rDDDDDDDuuLruuLUrdddlUrdddLUlldRdrUruuullDDRddlUruUddddrUdrruLuLrddlluRlluluRurrDDLruuuuullDDuurrdddddlUlldRdrUruuuuullddDDRdddrUluuluuRUdlddrddrdrruLdlluuuUdddlUluRdrddrruuLrddlluRlluuurrDDLUdddrUluuluuurrDDuulldddrddlUrdrdrruLdlluulluRdrddrruuLrddlluluuuuurruuullDurrdddlldddddrRlluuuuurrddDuLrdDLruulUrdddlUddlUluRdrruuuuuuulldDuurrddddllDDRUruuuuullddDuuurrdddddldlldRdrdrUlUdrdrruLuLrddlluluuurrDulldddrRlluuurrdDLUddlUruruuuuuulldddDuuuurrdddddddllluRdrruuuuuuullddRlddDDuuuurUdlddddRluuRUdlddrddlUrddrUdrruLdlluuuUddddrruuLrddllululuRurrDulldddrRlluuurrdDLddrUluUluuurrDulldddldRdrrdrruLdlluUddrruuLrddlluluuuuurrdDDuuulldddddrRlluuuuurrddLUrddDLUlldRdrUruuullDDRddlUrddrUdrruLdlluuuUddddrruuLrddllululuRddrRlluuurrDulluuuurrDDuullddddrrdDLddrUdrruLdlluuUdddrruuLrddlluRllUluRuuuuurrddLrDDLrDuuulUrddddDuulUrdddLUddlUluRdrruuullDDRUddddrUllUrdrdrruLdlluulluRdrddrruuLrddlluluuurruuullDurrdddlldddrRlluuurrDDuuuuulldDuurrdddddLUlldRdrUruuuuullddRUdlDDRddlUrddrUluuUdddrdrruLuLrddlluRlluluRurrDDLUdddrUdrruLuLulluuurrDulldddrrdrddllulUdrRlluluRuuurrdDDuLrdDuulUrdddLUddlUluRdrruuullDDRUdlldRdrdrUlUdrdrruLuLrddlluRlluuurrDDLUdddrUdrruLuLrddlluRuulDulldR
Moves: 1158
Pushes: 223
States created total: 13,191,504
Unique visited total: 2,520,000
Reached duplicates total: 10,671,060
Created but not reached total: 444

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## * ###
##$. ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## + ###
##$. ###
## * ###
##$. ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## . ###
##$. ###
## * ###
##$. ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## + ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##$* ###
# $  ###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## + ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
#   $###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
# @.$ ##
## . * #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
# @$$###
#  .$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## . ###
##@* ###
##$* ###
## . ###
#  $$###
#  *  ##
## .$. #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
##$* ###
## . ###
#  $$###
#  *  ##
## .@* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
##$* ###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
##$* ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
##@* ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
##$* ###
#    ###
# @*  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
##$* ###
#  $ ###
#  +  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## +$###
##$* ###
#  $ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## + ###
## .$###
##$* ###
#  $ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## .$###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## .$###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## .$###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## .$###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## .$###
## * ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## + ###
# $ $###
#  .$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
# $ $###
#  *  ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
# @$$###
#  *  ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $.$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $*@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *@###
## *$###
#    ###
# $*  ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## *$###
# $  ###
# @*  ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## *$###
# $  ###
#  *  ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## *$###
# @$ ###
#  *  ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## *@###
#  $$###
#  *  ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
##$+ ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
##$. ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## + ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##$* ###
# $  ###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## + ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#   $###
# @*  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#   $###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $$###
#  +$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $$###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $$###
#  *  ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $.$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $*@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $*  ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $+  ##
## * * #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# @*  ##
## * * #
###    #
########

