ddldlddrdDldRuuuluurDrrdrUUdddDrrruuruLuuullLLrrrrdddLLulUdDllluurUUUUUUdddddrRddrdrruuulLLLrrrrddddddllluUUUUddllluurUUUUUddddrRddrdrruuulLLLrddddddlddrUUUUUUUddllluurUUUUdddrRddrdrruuulLLLrdddllluurUUUdddlddDDDlddrURRdrUUUUUUUdrdrruuullLLrdddddddlllUUUluRuurUUddlddRRdrUUUdrdrruuullLLrdddllluurU
Moves: 297
Pushes: 83
States created total: 88,983,539
Unique visited total: 16,495,795
Reached duplicates total: 72,487,592
Created but not reached total: 152

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  #@##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##@ # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ## @# ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#     @   #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#      @  #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#       @ #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  #@##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##@ #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $ @ #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###   $@  #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $@   #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ @    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$  @   #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$   @  #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$    @ #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##@ #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  #@##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#       @ #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##@ #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ##@##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #    @##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #   @ ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #  @  ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ##@## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#    $    #
# $# @##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##$ # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#   @     #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#  @      #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
# @       #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
# @##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##@ # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
## @# ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###*#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###*#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###*#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###*#######
###+#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###+#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###+#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
### @$    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###  @$   #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ## @# ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#     @   #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#      @  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#       @ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  #@##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $   #
##  # ##@ #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $ @ #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###   $@  #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###  $@   #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ @    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# @##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ##@## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #@    ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $@$#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #@ #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  # @#####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $ @#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ##$## ##
#  # @   ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ##@## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#    $    #
# $# @##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##$ # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#   @     #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#  @      #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
# @       #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
# @##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##@ # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
## @# ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###*#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###*#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###+#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
### @$    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###  @$   #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ## @# ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#     @   #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#      @  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  # ##
#       @ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  # ##  #
#  ##  #@##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $   #
##  # ##@ #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $ @ #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###   $@  #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###  $@   #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$ @    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#   @     #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
#  @      #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
# @       #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
# @##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##@ # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
## @# ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###*#######
###@      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###*#######
###+#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###+#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###+#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###.#######
###@      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###.#######
###       #
## @# ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###.#######
###       #
##@ # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###.#######
###       #
##  # ##  #
# @##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###.#######
###       #
##  # ##  #
#  ##  # ##
# @       #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
