ullluuuLUllDlldddrRRRRRRRRRRRRlllllllluuululldDDuulldddrRRRRRRRRRRRRlllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRRlllllllluuuLLulDDDuulldddrRRRRRRRRRRRRlllllllllllllulldRRRRRRRRRRRRRRRlllllllluuuluululDDDDDuulldddrRRRRRRRRRRRR
Moves: 224
Pushes: 96
States created total: 26,566,215
Unique visited total: 10,900,416
Reached duplicates total: 15,641,450
Created but not reached total: 24,349

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #  @   #
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### #@## #   ######
#   #$## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   #@## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### #@## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #  @   #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  # @    #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #@     #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
###@# ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#  @# ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $@ $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $ @$           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $  @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $   @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $    @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $       @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $        @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $         @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $          @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $           @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $            @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $             @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $            @ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $           @  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $          @   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $         @    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $        @     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $       @      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $      @       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $     @        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $    @         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $   @          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $  @           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $ @            r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# $@             r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#  @# ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
# @ # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#@  # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#@$              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
# @$             r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#  @$            r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#   @$           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#              @ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#             @  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#            @   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#           @    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#          @     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#         @      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#        @       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#       @        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ##@#####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #      #
### # ##@#   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #     @#
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    @ #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  @##
  #      #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ @#
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$@ #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    # @ #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #@  #
    #$  #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #@  #
  ###$  ##
  #      #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###@  ##
  #  $   #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @   #
### #$## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #@## #   ######
#   #$## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #@## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #@## #   ######
#   # ## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @   #
### # ## #   ######
#   # ## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  # @    #
### # ## #   ######
#   # ## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #@     #
### # ## #   ######
#   # ## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
###@# ## #   ######
#   # ## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#  @# ## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#  @ $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#   @$           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

